Unique_idx,price
9046,473000.0
687,933750.0
6801,528250.0
4218,892500.0
9520,482500.0
6974,340000.0
4567,414700.0
6889,215000.0
1792,277000.0
17928,867500.0
11843,1306500.0
12021,310175.0
18172,307500.0
18669,725000.0
3914,3325000.0
370,315500.0
14013,1484458.5
387,590000.0
6020,405000.0
3298,640000.0
13559,332500.0
14658,494775.0
8571,995199.5
17326,281750.0
1863,669500.0
7193,687000.0
3019,186000.0
4527,342499.5
20236,674277.5
5507,706000.0
5281,960000.0
2047,393225.0
1915,497500.0
18364,387470.0
9738,506000.0
1622,1352500.0
17529,532000.0
13403,888600.0
20233,937500.0
5886,930000.0
12140,770000.0
10552,423500.0
8988,840000.0
16467,379975.0
248,288750.0
19233,329050.0
2664,682500.0
1332,493450.0
9088,388100.0
10407,1670000.0
10208,419475.0
4615,396750.0
12207,482055.5
8363,595000.0
10724,502000.0
20462,319000.0
8904,789500.0
5607,701250.0
6570,359250.0
20064,637944.0
15721,515500.0
3267,869500.0
4860,812500.0
10186,422500.0
16114,662750.0
16370,318750.0
4106,901000.0
5206,915000.0
2776,349725.0
14394,503750.0
8275,127500.0
18466,224400.0
16683,930000.0
1960,583750.0
15443,468900.0
20037,299944.0
5869,262500.0
4211,1220000.0
19529,1138663.0
8498,459562.5
600,278750.0
13008,335000.0
15258,1512500.0
6668,515000.0
13002,1202500.0
7899,416000.0
21264,288500.0
12647,367500.0
8564,340500.0
10912,372000.0
8976,446000.0
18920,406500.0
20954,378000.0
15065,490000.0
7842,592250.0
10599,537500.0
332,592500.0
10925,1062500.0
10217,592500.0
15635,325000.0
3208,346000.5
5115,867500.0
13969,442500.0
11864,535000.0
5953,690000.0
9226,487500.0
1104,482750.0
10766,924950.0
20220,380500.0
5119,297000.0
1747,644225.0
8973,572215.5
10429,756250.0
16545,405750.0
13527,938250.0
16132,272250.0
20558,402000.0
6839,437500.0
19007,571500.0
10204,556750.0
5604,372500.0
15825,430500.0
17217,370975.0
8291,185000.0
2385,367500.0
14262,536250.0
20724,586250.0
6463,409500.0
10924,734250.0
14283,281000.0
7638,725000.0
8162,502500.0
16017,679975.0
2951,649030.0
9405,418000.0
10064,497500.0
9009,681550.0
14869,544000.0
1513,274500.0
17768,270000.0
1599,550500.0
8842,485000.0
12390,540500.0
16828,202500.0
3501,481500.0
3847,240500.0
19643,560000.0
17300,395000.0
7372,356475.0
11175,372000.0
18003,349500.0
12030,394000.0
19860,545000.0
18489,394000.0
14319,437000.0
12297,416200.0
15000,289250.0
2012,386250.0
4732,429580.0
19162,297500.0
14642,769000.0
13750,473500.0
1715,674500.0
15049,1468750.0
201,307500.0
20825,403949.5
15182,559500.0
12092,442500.0
21253,703000.0
21586,432002.5
13609,613000.0
10172,339000.0
5606,555125.0
12131,507500.0
9410,745000.0
5384,476600.0
11945,1433000.0
4884,322450.0
9633,360500.0
14859,1394000.0
10865,722500.0
10930,665000.0
21602,303750.0
2370,640000.0
9528,610000.0
11740,525000.0
7160,799500.0
21155,322500.0
1282,747500.0
10579,349000.0
12993,180750.0
15482,2669500.0
12747,401975.0
20745,470750.0
14524,239125.0
9616,630000.0
17007,344505.0
134,655000.0
9018,681500.0
17687,293950.0
3253,297500.0
17627,374250.0
5459,772750.0
7040,307200.0
15298,250000.0
13257,665000.0
5754,745000.0
8623,233000.0
8572,225000.0
15359,418825.0
18806,834975.0
19624,857500.0
19401,334925.0
1463,446900.0
18679,473950.0
5120,399250.0
199,602500.0
19311,245000.0
4127,460850.0
8202,557500.0
3991,645975.0
6826,557500.0
15863,301250.0
4639,474875.0
15043,264950.0
9064,631375.0
8343,373750.0
10211,391000.0
5694,508250.0
21534,732500.0
11351,274987.5
8305,726500.0
4633,1155000.0
5191,384850.0
11730,563000.0
3347,561500.0
7818,662500.0
7287,392500.0
10678,452000.0
18727,301500.0
7659,659150.0
17271,352000.0
3875,712500.0
8370,402000.0
21223,529995.0
10449,479500.0
15592,832500.0
10341,588500.0
6202,507000.0
755,497500.0
6948,513500.0
9625,650500.0
1827,438500.0
17306,433500.0
19612,569150.0
12200,576000.0
13372,450500.0
15131,183000.0
4828,926250.0
17572,437475.0
3563,1242500.0
3148,359950.0
15680,659150.0
7008,895000.0
10199,479500.0
18255,512500.0
8201,726783.5
20022,399475.0
2874,495000.0
14355,985500.0
14186,389975.0
4620,378750.0
17671,417500.0
19852,475000.0
4784,396500.0
4954,638500.0
69,1570700.0
5729,327500.0
2621,461500.0
11371,628500.0
10861,271000.0
21568,465000.0
15537,585000.0
444,249000.0
20655,898975.0
8573,887000.0
2078,230000.0
10775,502450.0
13852,549250.0
15407,274975.0
7767,152500.0
9081,592500.0
4015,782500.0
8640,247500.0
170,487500.0
18313,662500.0
7841,356500.0
13118,455000.0
11598,938375.0
542,408500.0
7374,496975.0
7819,281500.0
1297,639050.0
18481,399000.0
16255,415500.0
2123,622500.0
4438,439750.0
16785,290000.0
11840,571000.0
427,924500.0
14878,485000.0
17378,405500.0
9359,382500.0
17427,387475.0
10278,788750.0
13600,519000.0
18895,323250.0
17284,452000.0
6562,278475.0
490,405500.0
15576,430500.0
1976,519975.0
12242,285000.0
1866,541500.0
3969,591500.0
7,217500.0
339,827500.0
18068,255000.0
12834,255000.0
11518,522750.0
5522,936500.0
6095,574000.0
10931,259000.0
20429,409527.5
19941,852000.0
16860,402000.0
11181,604125.0
942,255975.0
18370,271000.0
4468,1261500.0
5631,845250.0
3380,489500.0
9445,355500.0
16523,328750.0
12942,301500.0
736,271850.0
10439,543000.0
10854,525750.0
20034,634225.0
7189,346750.0
16932,392500.0
12773,600000.0
3640,178000.0
1148,781000.0
3697,634000.0
1253,702500.0
16897,969500.0
5792,412500.0
17387,356250.0
11188,456000.0
20081,732500.0
4625,431975.0
2036,569000.0
20540,440000.0
14405,452550.0
13411,1476250.0
12630,315000.0
3543,312247.5
13561,425000.0
18541,280500.0
14994,212475.0
16072,452000.0
11464,419475.0
10125,503750.0
13146,1550257.5
4563,231550.0
17510,341500.0
11183,275000.0
3600,367500.0
9594,251250.0
7214,525750.0
18141,472750.0
4559,880000.0
8777,682500.0
4696,1906250.0
1242,465000.0
272,377500.0
11018,992000.0
10994,444630.0
14424,587500.0
4733,905000.0
17029,260000.0
4792,659000.0
7483,272875.0
4310,510475.0
14637,480000.0
4314,969495.0
8061,465000.0
17251,740500.0
14258,737500.0
1304,431250.0
13301,299500.0
13347,308500.0
17205,575750.0
6558,1172500.0
9815,325000.0
13837,572500.0
871,291500.0
7930,460000.0
16936,354250.0
4838,252500.0
4785,628750.0
12561,930000.0
7167,329000.0
3075,687500.0
10876,281000.0
6654,715875.0
16973,939500.0
14689,695000.0
819,323500.0
20246,539500.0
8084,342500.0
7996,433500.0
15112,420498.5
16219,368500.0
7177,563500.0
21456,322500.0
17175,606000.0
5973,286500.0
17281,273412.5
21386,445000.0
4726,655500.0
2745,807500.0
4907,440900.0
13582,224000.0
15300,326500.0
14287,635000.0
2647,438500.0
18268,432500.0
13245,421250.0
6183,575000.0
20443,470617.0
292,427500.0
11863,397500.0
5822,370000.0
4300,351000.0
3057,382500.0
1698,365000.0
6443,547500.0
17841,250750.0
19757,711000.0
2029,361150.0
19991,269500.0
6927,405000.0
13968,240000.0
10488,594000.0
8866,287450.0
12351,702506.0
5071,505362.5
17976,321500.0
19127,662475.0
8483,569000.0
18383,267500.0
12673,656125.0
15344,477500.0
2151,568625.0
20518,1255400.0
4622,503000.0
12235,710000.0
10802,690000.0
8338,610000.0
2739,1016250.0
3435,331250.0
9396,426000.0
18876,650250.0
10819,289950.0
10958,1035700.0
994,132500.0
13474,451750.0
13520,492500.0
7652,895000.0
20923,1765000.0
7259,428750.0
18549,281250.0
5461,570000.0
7572,346720.0
12247,248200.0
20514,312000.0
18006,222450.0
14650,294250.0
15598,597500.0
18154,532500.0
239,949500.0
14167,488376.5
18480,406000.0
15733,1512500.0
20082,566950.0
435,567500.0
17026,572500.0
16841,450500.0
20951,509500.0
2278,713500.0
16906,371970.0
11564,549975.0
16137,602940.0
5322,379000.0
14049,350325.0
12651,577475.0
7890,605000.0
9300,561500.0
7323,400000.0
14078,998500.0
9631,393100.0
5421,244995.0
12504,322975.0
16140,264750.0
7649,574000.0
8497,335500.0
12727,362000.0
6995,326000.0
17980,2042500.0
4711,569475.0
11790,214745.0
7552,484975.0
16939,380500.0
389,287500.0
1565,1070500.0
20377,766862.5
16157,377000.0
3135,390475.0
17286,397750.0
943,602500.0
20243,299500.0
296,353750.0
9861,670300.0
12728,682500.0
2894,817450.0
15558,304400.0
1186,247475.0
6158,308500.0
17938,704972.5
11872,273412.5
8920,511250.0
9683,450000.0
1393,244995.0
18797,286000.0
16935,348500.0
6660,353250.0
11025,517250.0
18228,292500.0
4846,731500.0
16999,205500.0
6863,373500.0
4864,367750.0
13100,708775.0
9253,727500.0
4281,515000.0
1124,525500.0
9114,676250.0
17023,197500.0
9252,635000.0
662,478750.0
15991,394000.0
15411,260000.0
14539,266350.0
13185,460500.0
8003,518607.0
11336,358750.0
15927,212000.0
16204,253000.0
4755,400078.0
15740,479940.0
3976,688000.0
15526,1404750.0
14770,218575.0
17963,362500.0
20871,380050.0
18243,284500.0
10499,828750.0
5543,619000.0
3439,1274750.0
20016,529745.5
8983,345250.0
3579,555250.0
1968,437500.0
4383,387000.0
20105,442000.0
13707,195975.0
9117,1784750.0
5499,288000.0
21412,423000.0
11302,404997.5
1674,760000.0
15050,540550.5
20860,384000.0
11520,417475.0
8546,1505000.0
12399,359250.0
5569,281000.0
1432,279658.5
17082,500000.0
10743,495250.0
5576,208575.0
6483,364775.0
13638,717500.0
18372,305000.0
1154,590000.0
3809,417500.0
205,527400.0
21503,624500.0
11096,302500.0
3194,813495.0
4664,435000.0
4014,382500.0
8937,429000.0
9912,381000.0
5736,448500.0
16256,600000.0
17362,1014000.0
6295,243850.0
7461,571500.0
16961,337500.0
857,577500.0
5094,635500.0
7595,225000.0
16320,297750.0
2780,496500.0
1684,435475.0
9586,664550.0
12783,900000.0
15093,264500.0
18411,520000.0
7837,602500.0
15970,312500.0
15339,306000.0
18018,299000.0
9289,411975.0
9737,1188663.0
4617,311000.0
13282,637500.0
8681,234250.0
10761,316250.0
2273,484975.0
6155,366675.0
2879,491500.0
1390,610750.0
567,692500.0
10198,352500.0
2610,525000.0
15153,359250.0
14902,433375.0
13940,1279444.0
21277,322500.0
6378,375000.0
8987,710000.0
1989,542475.0
2476,362925.0
5877,277475.0
6670,1047500.0
6283,545000.0
6540,694500.0
10813,700250.0
10545,705500.0
4352,253475.0
2814,568975.0
3613,640550.0
18399,296500.0
16249,674000.0
8119,324000.0
1481,364250.0
15198,587000.0
8677,572000.0
10373,2520450.0
11228,236025.0
804,323475.0
2957,612500.0
8891,471387.5
14740,547500.0
9068,360000.0
12199,1457500.0
21504,454075.0
16941,356750.0
16010,564975.0
11576,776000.0
1539,1240000.0
1852,344975.0
7668,1036250.0
10176,515000.0
21361,565000.0
9994,1527500.0
2164,377750.0
16086,352500.0
109,481000.0
10053,330500.0
8066,452500.0
14323,464605.0
16402,705000.0
19642,266750.0
6154,440000.0
8870,459000.0
1891,792475.0
17049,452500.0
2556,410000.0
17632,703750.0
6544,555250.0
14785,348500.0
20783,804950.0
15615,600000.0
7822,401000.0
7539,602750.0
19402,882500.0
4747,603694.0
10475,528000.0
5118,432500.0
7260,458000.0
9186,984000.0
11143,307500.0
13226,704750.0
16741,1725000.0
13069,379750.0
17702,550000.0
7124,194975.0
13637,470000.0
17778,424500.0
3406,892500.0
18919,559650.0
8451,682500.0
7149,448225.0
15121,308000.0
2620,1471015.5
14667,490000.0
14990,370500.0
19766,909500.0
9645,457500.0
15073,953500.0
8910,1347500.0
16163,166500.0
13289,462500.0
1360,505000.0
10638,411500.0
10077,447250.0
21306,546000.0
18432,959350.0
20128,546499.5
11206,299000.0
17936,662444.0
6491,356000.0
18771,404000.0
2265,347500.0
1270,448250.0
5260,247500.0
9590,721500.0
4290,152250.0
14206,520500.0
12944,340250.0
13433,1017900.0
12244,651500.0
1288,270000.0
9374,489050.0
2156,276950.0
1453,357000.0
9197,310200.0
11449,255000.0
10062,435615.0
18174,271225.0
13906,254000.0
17080,362245.0
13674,332500.0
9628,647500.0
18898,467500.0
13588,337500.0
4670,323500.0
19451,397475.0
12698,232600.0
7664,386000.0
6673,233500.0
19929,427500.0
1190,414000.0
3308,650250.0
3064,491825.0
4765,392500.0
16982,504000.0
1589,307500.0
19801,492000.0
5506,716000.0
19999,977450.0
18725,343500.0
706,350500.0
12066,549500.0
2877,310000.0
9110,591250.0
106,629050.0
14227,361500.0
18084,245800.0
12303,555000.0
6729,508500.0
15082,388500.0
10790,589000.0
9310,698625.0
21178,884950.0
8534,438750.0
3695,817500.0
7100,280850.0
13916,669950.0
20453,775000.0
21159,679975.0
19814,1107330.0
9602,626750.0
20842,367250.0
19484,2300000.0
2301,194450.0
5617,638500.0
9286,498500.0
10828,519950.0
1921,737500.0
20182,307500.0
5902,1065000.0
15442,534900.0
7024,391500.0
1251,331250.0
19716,400750.0
15950,352475.0
4172,460000.0
11604,622000.0
11052,363500.0
1899,307500.0
8227,1251500.0
12084,465000.0
8213,397500.0
6468,514095.0
10616,977500.0
19412,300000.0
15313,753340.0
10910,638000.0
16600,434466.0
14231,439500.0
19720,364975.0
13230,558500.0
2729,277800.0
1224,1150000.0
8862,2122500.0
6,280250.0
13129,433515.5
8462,339500.0
6054,312475.0
4879,453077.5
11558,467300.0
1978,1114000.0
8308,612000.0
21010,535500.0
8668,366000.0
18216,427450.0
11900,670725.0
10734,278000.0
1936,252475.0
19195,493000.0
10168,424725.0
11585,284500.0
19953,485750.0
19144,384500.0
13946,547500.0
6741,302500.0
13595,183500.0
7187,361500.0
14032,1455000.0
9490,734250.0
4167,522500.0
15037,417475.0
321,642500.0
6864,569904.0
3983,587500.0
3472,529000.0
4930,347500.0
2544,620250.0
8416,260000.0
9739,394750.0
4355,466650.0
692,445000.0
15630,564925.0
19823,1525000.0
13740,840750.0
6901,351000.0
11352,1523750.0
3368,735650.0
17932,646000.0
6238,402500.0
15334,707500.0
5930,509400.0
19693,544250.0
13504,477500.0
21378,542500.0
2275,509250.0
14115,257000.0
4530,317750.0
616,307500.0
2548,431226.0
20620,1170500.0
3325,713975.0
4365,382475.0
20961,390950.0
16267,438250.0
856,293250.0
12145,413500.0
563,743250.0
11440,779977.5
12969,404125.0
65,981000.0
15542,201500.0
16729,2200000.0
13388,383000.0
17243,336975.0
17308,521500.0
18117,471000.0
14063,641500.0
5916,181000.0
1092,820000.0
5567,502000.0
8552,264875.0
21325,667750.0
14393,647475.0
17109,339299.0
13259,534095.0
13822,386500.0
2238,437750.0
9319,345000.0
18949,429250.0
255,324250.0
7168,542000.0
21532,336750.0
17410,509250.0
20304,471050.0
5657,412000.0
18542,518975.0
1831,350000.0
18726,457475.0
19317,276500.0
10354,382450.0
17236,313200.0
12182,235500.0
1320,434500.0
16063,530000.0
4894,279975.0
19332,348500.0
8456,458100.0
12201,475000.0
10437,629975.0
5335,287500.0
17473,507500.0
14459,535000.0
2904,1045000.0
2552,515000.0
19229,247500.0
4139,483750.0
15983,360500.0
16587,792500.0
17183,522400.0
8211,391500.0
13298,663750.0
16669,293000.0
9612,1787500.0
6279,935025.0
20499,706225.0
867,376500.0
4467,407975.0
17966,445000.0
9770,309975.0
14832,202775.0
5185,169950.0
15908,272500.0
9914,789500.0
9379,409950.0
7243,638000.0
8916,375000.0
18656,510250.0
20572,639500.0
13685,692850.0
20048,801997.5
20533,262450.0
6256,355000.0
2219,558900.0
20887,420400.0
8971,200000.0
287,403500.0
20410,379975.0
19148,2240650.0
18498,203900.0
17316,288500.0
14255,1060000.0
21569,332400.0
3854,582500.0
5313,271000.0
18784,258500.0
21471,593502.5
6565,384975.0
17756,1522500.0
14693,357500.0
20681,824000.0
20153,364975.0
4398,460000.0
10320,197475.0
21570,484225.0
8780,410000.0
17233,227500.0
5004,516000.0
11761,1303350.0
8304,243500.0
11932,393750.0
7999,438500.0
7198,297750.0
1105,249750.0
18677,265000.0
870,485000.0
8923,466500.0
1366,432500.0
11179,296500.0
7207,526250.0
19082,399000.0
17895,1978750.0
5396,907500.0
5033,581000.0
15707,625000.0
12777,341000.0
9180,476987.5
9698,434750.0
22,451500.0
14349,563000.0
13868,472250.0
21261,585000.0
12109,340000.0
1981,593750.0
12712,375000.0
7037,425000.0
10355,255500.0
4675,708000.0
13048,707000.0
14588,417500.0
18511,649030.0
16849,460000.0
8224,898250.0
12344,275500.0
3191,530500.0
20556,465500.0
9705,690000.0
20252,705000.0
8172,379000.0
771,321500.0
18810,422500.0
13992,240000.0
3351,408601.5
5463,338250.0
16569,432258.5
654,366500.0
10153,678750.0
15997,259750.0
6525,293500.0
9177,592500.0
20837,642000.0
6083,359250.0
17552,426000.0
11767,816507.5
10753,237500.0
11130,381500.0
9171,428000.0
966,253000.0
6669,694350.0
5417,477250.0
16028,663000.0
7121,460000.0
6685,220000.0
4485,478000.0
20266,413875.0
6207,357500.0
5946,541000.0
20164,363000.0
19819,690450.0
13315,725000.0
19614,722750.0
18311,355000.0
19030,453875.0
7877,362250.0
19441,277500.0
1150,468750.0
21511,1007499.5
20613,386500.0
8816,949750.0
19918,320500.0
5280,521000.0
15994,513500.0
19840,438750.0
12392,539750.0
7285,280063.0
5721,570000.0
2518,504500.0
21195,397500.0
7849,236250.0
19411,264975.0
3699,752500.0
7476,417450.0
15229,456250.0
17457,489000.0
10570,467250.0
3880,359000.0
6967,439000.0
19786,292000.0
9938,449950.0
16101,434500.0
20403,310500.0
6957,271000.0
11145,1115000.0
13229,480000.0
1728,342475.0
13453,759500.0
6332,542500.0
3339,330500.0
15533,540000.0
4641,770000.0
3729,745000.0
13700,1415725.0
9675,475569.0
8136,980000.0
2007,760000.0
1416,252500.0
16748,430950.0
14235,288500.0
17188,765000.0
2088,1117500.0
10405,950000.0
21129,285400.0
3933,397500.0
2097,658750.0
14043,526500.0
5055,542000.0
20576,524975.0
14923,1057500.0
18782,497500.0
3158,252500.0
713,264500.0
8226,339725.0
1699,519250.0
793,245050.0
14984,875000.0
1339,770000.0
20194,524995.0
12932,685000.0
8400,371500.0
13611,347500.0
19906,342500.0
384,1400500.0
8819,521987.5
12809,671750.0
5476,409975.0
3862,441500.0
3519,1282500.0
10107,255000.0
16045,277961.0
19169,526500.0
14416,627000.0
4841,501250.0
1191,282000.0
18962,389450.0
19034,260975.0
6607,758546.5
18743,462000.0
19449,454000.0
19547,648000.0
13172,375000.0
19409,387975.0
10735,600000.0
17196,583750.0
2137,349000.0
18224,323500.0
5570,237000.0
9942,463975.0
14058,315000.0
2320,1847856.5
19314,544000.0
10589,300875.0
16863,168725.0
7240,330000.0
2935,558075.0
21346,485000.0
7640,563500.0
9474,550975.0
5593,420000.0
1506,572000.0
6350,403000.0
13687,479995.0
6912,395000.0
13523,347700.0
20936,399200.0
17532,354500.0
13626,322500.0
6495,765000.0
18602,640000.0
14582,746250.0
14972,960000.0
9165,256000.0
8102,249950.0
7344,566250.0
5283,266000.0
5276,402250.0
17730,609250.0
5918,329000.0
3244,348000.0
16800,351324.0
4660,584500.0
12484,308600.0
5106,382500.0
3690,147500.0
18777,615000.0
16566,205000.0
16048,366000.0
711,375000.0
12686,320000.0
6806,240000.0
20585,763421.0
8879,707500.0
3278,670300.0
13599,311225.0
20202,587500.0
19570,338500.0
15336,257475.0
8598,268500.0
12069,398450.0
7356,288500.0
18100,533750.0
8799,269500.0
19755,532500.0
18645,412500.0
11550,347500.0
5444,310975.0
13340,417150.0
21096,414975.0
15791,475000.0
21451,562000.0
8767,397000.0
21121,652500.0
11888,617475.0
17272,245075.0
7353,482500.0
15603,302750.0
10804,924950.0
3486,339500.0
1281,187000.0
14727,695000.0
15564,197750.0
13156,298000.0
15036,171250.0
10490,249000.0
11755,170404.0
12512,333000.0
16693,189975.0
18028,434500.0
20125,722500.0
3011,550000.0
18071,674500.0
13517,751109.5
3128,765000.0
7484,262250.0
12234,405000.0
8075,430000.0
14490,272404.0
10883,264950.0
21463,570000.0
10091,605000.0
10789,507500.0
12724,361225.0
20590,817000.0
18842,1487500.0
8646,487000.0
4110,490500.0
9431,402550.0
1147,571500.0
16500,149183.5
19548,565250.0
17320,679250.0
14629,428250.0
7234,534500.0
6753,286000.0
4079,379500.0
20818,1253500.0
10300,336890.0
6793,848000.0
16296,499975.0
20017,379950.0
15259,426978.5
3832,490000.0
3214,311000.0
13234,549000.0
9014,618500.0
14333,301650.0
9185,224500.0
3072,259375.0
15279,621250.0
6500,2099444.0
10568,562500.0
13794,347500.0
15085,545000.0
13005,397500.0
494,344000.0
1183,926250.0
11894,568025.0
18637,202500.0
11396,490085.0
13385,895000.0
2770,462750.0
11065,843850.0
21437,539500.0
16994,487000.0
1714,917500.0
10356,530000.0
19940,528500.0
573,668475.0
15768,1012000.0
3364,406000.0
5259,245000.0
12979,1066500.0
4516,568475.0
11679,908000.0
11669,420000.0
466,277500.0
20423,480500.0
6985,320000.0
8871,455000.0
18169,738250.0
18578,438750.0
21044,443000.0
12094,925500.0
18474,337000.0
7105,378418.5
142,237499.5
4698,275000.0
4546,323250.0
18803,360500.0
5350,540725.0
1521,370295.0
2878,219500.0
2795,373975.0
7593,458500.0
1548,309750.0
11618,422475.0
13741,495500.0
15010,865750.0
433,210784.0
18214,477475.0
20595,343500.0
8120,987400.0
2080,349000.0
20722,1601500.0
12419,325000.0
4779,659500.0
6774,402500.0
1685,1000000.0
15648,246750.0
17741,1117475.0
7184,398000.0
7370,297500.0
385,384700.0
10739,335825.0
8069,484800.0
135,232000.0
7856,703500.0
911,737500.0
14278,550975.0
14868,268600.0
11222,396250.0
20938,518500.0
13275,530000.0
2702,574812.5
8580,457000.0
15423,599200.0
19798,478549.0
2223,303750.0
1941,737500.0
19087,200000.0
21244,933750.0
17069,649250.0
16314,392500.0
1419,346375.0
2588,250000.0
13460,720250.0
6712,342000.0
15365,210350.0
17889,550000.0
13542,1397500.0
130,313750.0
1970,300000.0
12789,857450.0
19604,497500.0
17105,437500.0
14888,430000.0
4111,636975.0
11996,222500.0
5655,352500.0
7855,309000.0
5462,645250.0
21470,621875.0
8325,877500.0
12015,575000.0
828,389500.0
1957,493700.0
2027,519050.0
612,304425.0
2369,590000.0
8290,580500.0
16343,1140000.0
3746,377500.0
12797,387500.0
1806,437500.0
2512,700000.0
11329,393725.0
2670,260500.0
19815,357500.0
18020,475500.0
4117,247500.0
1924,602000.0
5291,482000.0
14566,225900.0
18105,382500.0
8588,899000.0
13729,419500.0
17153,560000.0
1302,375000.0
3733,1050000.0
13995,352500.0
12998,333949.5
487,608500.0
15577,499000.0
16434,375000.0
3623,625000.0
13059,340000.0
6356,295000.0
1602,485000.0
6353,291250.0
119,508900.0
959,396250.0
17987,324250.0
7238,429500.0
5129,786500.0
14312,256475.0
16432,415000.0
11579,323500.0
948,775500.0
3117,220500.0
16396,395500.0
15840,612500.0
10090,444500.0
14317,465187.5
12613,724000.0
20845,407250.0
2217,705000.0
8447,512500.0
11389,352000.0
8576,686750.0
3810,395000.0
2434,604294.0
125,816530.0
3337,309000.0
6105,408750.0
14192,717500.0
20284,445250.0
18514,356261.5
5104,595250.0
6458,765000.0
10109,677000.0
1060,180750.0
8499,450000.0
10653,333500.0
19080,1163000.0
5804,280750.0
3631,402500.0
8900,460000.0
6587,433500.0
8233,335100.0
5975,132500.0
7889,534500.0
11083,683435.0
11544,613000.0
19902,476000.0
17009,191000.0
13938,553975.0
7440,859475.0
20318,437500.0
14814,354950.0
3283,1004750.0
2460,346500.0
12262,371000.0
5377,526000.0
14837,372500.0
10596,462000.0
13749,341500.0
2465,400750.0
6881,529500.0
16942,722150.0
11898,706950.0
8797,520000.0
21404,349500.0
17801,247750.0
20764,278755.0
2285,320000.0
13350,901500.0
19376,333500.0
3091,440000.0
13276,828000.0
2144,564500.0
20586,532250.0
20571,497500.0
14500,355000.0
10850,602500.0
11597,356250.0
2445,184190.0
2061,343975.0
4694,526000.0
12620,895500.0
8529,295150.0
10784,848500.0
20998,717450.0
16361,459425.0
16640,442500.0
12538,392500.0
18394,360500.0
12598,260500.0
9409,935150.0
19345,660000.0
13727,351000.0
6139,245975.0
14162,506500.0
9328,410000.0
4523,256975.0
18778,359750.0
7591,486625.0
13724,314500.0
8360,226500.0
5661,600000.0
12289,253900.0
986,570800.0
2543,665000.0
1691,265975.0
1933,512000.0
8877,513750.0
21101,534495.0
15401,815000.0
13918,486250.0
5659,448250.0
8589,1238500.0
20892,476600.0
18579,514250.0
4067,348000.0
7299,455000.0
17245,1674950.0
9935,935000.0
21601,457500.0
15438,562475.0
10547,435000.0
20010,1302500.0
11724,430000.0
18983,303000.0
13333,360500.0
14742,574000.0
5065,905000.0
13884,355900.0
1217,1222500.0
13000,236000.0
6865,411250.0
15678,306000.0
14232,1590000.0
5860,416500.0
7439,349975.0
17275,325000.0
15021,341500.0
6909,450500.0
13928,376500.0
4476,266050.0
2617,302250.0
10060,612000.0
13891,282250.0
11573,690000.0
12342,442150.0
19881,874435.0
19321,350500.0
9828,459400.0
4222,474000.0
19950,906000.0
9576,330000.0
16893,439500.0
14567,406500.0
13811,434000.0
5044,624000.0
21438,379900.0
20397,369475.0
8528,323550.0
18992,973000.0
16817,1276750.0
2368,422850.0
15270,406000.0
5307,692500.0
12848,235975.0
10601,753000.0
3676,697500.0
20942,365000.0
15319,752500.0
10084,1330000.0
15199,662500.0
6823,399750.0
17079,842000.0
10778,343247.5
32,592500.0
11264,576475.0
2980,767500.0
18712,405000.0
11845,487500.0
18052,119000.0
16830,409500.0
3361,495625.0
14102,547000.0
16845,837475.0
19564,1050500.0
3354,389100.0
18450,220150.0
8091,398000.0
13816,390000.0
3284,565000.0
16315,247500.0
14755,185750.0
15828,1556250.0
11875,322525.0
13565,884500.0
10205,327500.0
10401,382500.0
21342,534750.0
1967,791040.0
9577,475250.0
3894,247475.0
3946,502000.0
5457,619500.0
3608,375000.0
16592,548260.0
20136,327750.0
20251,931995.0
11163,411000.0
4469,545000.0
1541,407000.0
6824,369000.0
11745,573975.0
7438,522500.0
17910,404500.0
1338,754995.0
20340,1080000.0
863,501987.5
4280,474500.0
18429,374500.0
2563,757500.0
20648,643750.0
14489,399000.0
23,284475.0
20265,432104.5
15750,473500.0
10681,687500.0
6246,510364.0
14828,475000.0
878,249500.0
4131,406000.0
1462,325000.0
854,447475.0
16414,368250.0
20078,567497.5
12099,612500.0
10752,239000.0
19589,298000.0
14423,208000.0
14688,762500.0
6555,444000.0
3586,1032500.0
12626,342500.0
9346,508500.0
3261,238250.0
9759,454000.0
18241,609500.0
11212,577000.0
1177,406500.0
3609,442500.0
8659,249500.0
6560,620500.0
108,898750.0
10450,341500.0
10532,325947.5
14248,390000.0
20190,321750.0
14666,393725.0
15262,675435.0
13752,439000.0
222,523475.0
21405,350750.0
13479,1144850.0
11721,356000.0
18300,447500.0
9369,357225.0
8170,338975.0
21070,330000.0
10829,310975.0
21289,341875.0
3871,977375.0
28,312500.0
6222,531350.0
16749,567497.5
13210,607500.0
15225,426000.0
20987,577500.0
5287,392750.0
3785,267350.0
6505,507500.0
11746,462500.0
18735,273412.5
5226,307000.0
16486,333000.0
17337,392000.0
21593,721250.0
17360,853000.0
3449,402750.0
3926,881250.0
6141,337250.0
12102,472500.0
14387,625000.0
6844,259416.5
18328,978150.0
3039,1686750.0
7598,514975.0
7535,415725.0
2332,505000.0
4282,899000.0
10087,235000.0
14386,321250.0
5988,555000.0
14576,480000.0
1897,269500.0
17668,412000.0
5166,829250.0
5284,437250.0
20391,499950.0
2987,812000.0
14794,287550.0
15125,722750.0
18491,470500.0
12649,237745.0
4960,412475.0
8855,517500.0
